Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,Strength
212,141.3,0,203.5,0,973.4,750,28,33
425,106.3,0,151.4,18.6,936,803.7,3,36.3
160,188,146,203,11,829,710,28,32.84
388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
516,0,0,162,8.2,801,802,28,41.37
238.1,0,94.1,186.7,7,949.9,847,14,25.69
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39
153,145,0,178,8,1000,822,28,19.01
213.7,0,174.7,154.8,10.2,1053.5,776.4,100,50.08
275.1,0,121.4,159.5,9.9,1053.6,777.5,28,51.33
288.4,121,0,177.4,7,907.9,829.5,28,42.14
359,19,141,154,10.9,942,801,7,35.75
200,133,0,192,0,965.4,806.2,28,30.44
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6
350,0,0,203,0,974,775,28,27.34
165,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
194.7,0,100.5,170.2,7.5,998,901.8,28,37.27
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31
220.8,147.2,0,185.7,0,1055,744.3,28,25.75
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6
228,342.1,0,185.7,0,955.8,674.3,7,21.92
281,0,0,186,0,1104,774,7,14.5
153,145,113,178,8,867,824,28,26.23
234,156,0,189,5.9,981,760,28,39.3
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
288,192,0,192,0,932,717.8,3,16.11
167,187,195,185,7,898,636,28,23.89
339,0,0,185,0,1069,754,7,21.16
102,153,0,192,0,887,942,7,7.68
500,0,0,200,0,1125,613,3,26.06
266,114,0,228,0,932,670,28,45.85
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01
505,0,60,195,0,1030,630,28,64.02
397,0,0,185,0,1040,734,28,39.09
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.8
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
525,0,0,189,0,1125,613,14,48.4
222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45
314,145,113,179,8,869,690,28,46.23
385,0,0,186,0,966,763,28,31.35
379.5,151.2,0,153.9,15.9,1134.3,605,56,54.9
362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
190.3,0,125.2,166.6,9.9,1079,798.9,14,19.42
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88
286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.4
281,0,0,186,0,1104,774,28,22.44
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
135,105,193,196,6,965,643,28,21.91
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
149,139,109,193,6,892,780,28,23.69
540,0,0,173,0,1125,613,28,67.31
250,0,95.7,191.8,5.3,948.9,857.2,100,41.16
250,0,95.7,191.8,5.3,948.9,857.2,28,27.22
160,250,0,168,12,1049,688,28,39.45
277.1,0,97.4,160.6,11.8,973.9,875.6,28,48.28
298,0,107,186,6,879,815,28,42.64
190.3,0,125.2,166.6,9.9,1079,798.9,3,12.55
295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72
318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4
252,0,0,185,0,1111,784,28,19.69
525,0,0,189,0,1125,613,90,58.78
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
427.5,47.5,0,228,0,932,594,7,35.08
310,143,0,168,10,914,804,28,45.3
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27
389.9,189,0,145.9,22,944.7,755.8,7,59.09
405,0,0,175,0,1120,695,28,52.3
325,0,0,184,0,1063,783,7,17.54
385,0,136,158,20,903,768,28,55.55
295.8,0,0,185.7,0,1091.4,769.3,28,25.22
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74
238.1,0,0,185.7,0,1118.8,789.3,7,10.34
277,117,91,191,7,946,666,28,43.57
296,0,0,186,0,1090,769,28,25.18
446,24,79,162,11.6,967,712,3,35.36
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
136,196,98,199,6,847,783,28,26.97
525,0,0,189,0,1125,613,3,33.8
400,0,0,187,0,1025,745,28,43.7
424,22,132,168,8.9,822,750,3,32.11
350,0,0,203,0,974,775,90,31.35
446,24,79,162,11.6,967,712,56,61.07
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
446,24,79,162,11.6,967,712,3,23.35
151.6,0,111.9,184.4,7.9,992,815.9,28,12.18
250,0,95.7,187.4,5.5,956.9,861.2,100,42.35
135,0,166,180,10,961,805,28,13.29
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
349,0,0,192,0,1047,806,3,14.99
255,0,0,192,0,889.8,945,90,21.86
251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14
331,0,0,192,0,978,825,28,31.45
323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.8
212.1,0,121.6,180.3,5.7,1057.6,779.3,3,12.47
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52
146,230,0,202,3,827,872,28,33.06
186.2,124.1,0,185.7,0,1083.4,764.3,7,8
439,177,0,186,11.1,884.9,707.9,91,73.3
401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21
236,157,0,192,0,972.6,749.1,28,32.88
140,133,103,200,7,916,753,28,36.44
157,236,0,192,0,935.4,781.2,90,43.38
397,0,0,186,0,1040,734,28,36.94
366,187,0,191,7,824,757,28,65.91
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
356,119,0,160,9,1061,657,28,59
298,0,107,210,11,880,744,28,31.87
359,19,141,154,10.9,942,801,56,66.78
313,145,0,178,8,867,824,28,44.39
310,0,0,192,0,1012,830,3,11.85
213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
321.3,164.2,0,190.5,4.6,870,774,28,57.22
475,118.8,0,181.1,8.9,852.1,781.5,56,72.3
375,0,0,186,0,1038,758,28,38.21
246.8,0,125.1,143.3,12,1086.8,800.9,28,52.5
500,0,0,140,4,966,853,28,67.57
359,19,141,154,10.9,942,801,28,62.94
133,200,0,192,0,927.4,839.2,3,6.88
491,26,123,210,3.9,882,699,7,33.49
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09
203.5,305.3,0,203.5,0,963.4,630,3,9.56
237.5,237.5,0,228,0,932,594,7,26.26
297.2,0,117.5,174.8,9.5,1022.8,753.5,56,51.96
229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86
212,141.3,0,203.5,0,973.4,750,7,15.03
349,0,0,192,0,1047,806.9,3,15.05
213.7,0,174.7,154.8,10.2,1053.5,776.4,3,17.57
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73
210.7,316.1,0,185.7,0,977,689.3,28,37.81
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
194.7,0,100.5,165.6,7.5,1006.4,905.9,14,24.99
155,0,143,193,9,1047,697,28,12.46
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
331,170,0,195,8,811,802,28,56.61
500,0,0,200,0,1125,613,28,44.09
212,0,124.8,159,7.8,1085.4,799.5,56,45.08
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
213.8,98.1,24.5,181.7,6.7,1066,785.5,100,49.97
102,153,0,192,0,887,942,90,25.46
213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69
194.7,0,100.5,170.2,7.5,998,901.8,56,43.39
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
251.4,0,118.3,192.9,5.8,1043.6,754.3,3,11.98
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92
446,24,79,162,11.6,967,712,7,38.02
254,0,0,198,0,968,863,3,9.31
251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02
166.8,250.2,0,203.5,0,975.6,692.6,90,43.57
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92
152,0,112,184,8,992,816,28,12.18
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
159,149,116,175,15,953,720,28,27.68
382.5,0,0,185.7,0,1047.8,739.3,28,37.44
212.5,0,100.4,159.3,8.7,1007.8,903.6,3,13.54
250,0,95.7,191.8,5.3,948.9,857.2,3,8.49
305.3,203.5,0,203.5,0,965.4,631,3,14.14
540,0,0,173,0,1125,613,14,59.76
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92
277,116.8,91,190.6,7,946.5,665.6,28,43.58
525,0,0,189,0,1125,613,28,55.94
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74
425,106.3,0,151.4,18.6,936,803.7,56,64.9
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64
203.5,305.3,0,203.5,0,963.4,630,28,41.68
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
450.1,50,0,200,3,1124.4,613.2,28,39.38
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35
480,0,0,192,0,936.2,712.2,90,54.32
375,0,0,186,0,1038,758,7,26.06
181.4,0,167,169.6,7.6,1055.6,777.8,28,27.77
231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84
250,0,0,182,0,1100,820,7,12.73
491,26,123,201,3.9,822,699,56,61.86
141.3,212,0,203.5,0,971.8,748.5,3,4.83
255,99,77,189,6,919,749,28,33.8
491,26,123,210,3.9,882,699,3,25.61
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
141.3,212,0,203.5,0,971.8,748.5,28,29.89
397,0,0,185.7,0,1040.6,734.3,7,25.45
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
165,0,150,182,12,1023,729,28,18.03
331,0,0,192,0,1025,821,3,14.31
202,11,141,206,1.7,942,801,3,9.85
310,0,0,192,0,970,850,28,27.92
238.1,0,0,185.7,0,1118.8,789.3,28,17.58
236,0,0,194,0,968,885,3,6.47
192,288,0,192,0,929.8,716.1,90,50.73
325.6,166.4,0,174,8.9,881.6,790,28,61.24
150,237,0,174,12,1069,675,28,37.43
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
167,75.4,167,164,7.9,1007.3,770.1,56,53.46
108.3,162.4,0,203.5,0,938.2,849,90,29.23
380,95,0,228,0,932,594,28,36.45
251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37
160,128,122,182,6.4,824,879,28,39.4
133,200,0,192,0,927.4,839.2,90,36.59
252,0,0,185,0,1111,784,7,13.71
310,0,0,192,0,1012,830,7,17.24
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42
149,118,92,183,7,953,780,28,23.52
480,0,0,192,0,936,721,28,43.89
304,76,0,228,0,932,670,28,47.81
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87
400,0,0,187,0,1025,745,7,30.14
133,200,0,192,0,927.4,839.2,7,13.66
178,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
250.2,166.8,0,203.5,0,977.6,694.1,3,9.73
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.8
385,0,0,186,0,966,763,1,6.27
277.1,0,97.4,160.6,11.8,973.9,875.6,100,55.64
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
389.9,189,0,145.9,22,944.7,755.8,28,74.5
300,0,0,184,0,1075,795,7,15.58
250,0,95.7,187.4,5.5,956.9,861.2,28,29.22
198.6,132.4,0,192,0,978.4,825.5,3,9.13
154,174,185,228,7,845,612,28,24.34
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
198.6,132.4,0,192,0,978.4,825.5,28,28.02
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
313,161,0,178,10,917,759,28,52.44
153,239,0,200,6,1002,684,28,26.86
166.1,0,163.3,176.5,4.5,1058.6,780.1,28,21.54
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.63
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92
427.5,47.5,0,228,0,932,594,28,37.43
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93
500,0,0,200,0,1125,613,90,47.22
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35
359,19,141,154,10.9,942,801,3,23.64
376,0,0,214.6,0,1003.5,762.4,56,36.3
143,169,143,191,8,967,643,28,29.72
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.62
305.3,203.5,0,203.5,0,965.4,631,90,54.6
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
289,0,0,192,0,913.2,895.3,3,11.65
321,164,0,190,5,870,774,28,57.21
475,118.8,0,181.1,8.9,852.1,781.5,3,37.8
424,22,132,178,8.5,822,750,28,62.05
288,192,0,192,0,932,717.8,7,23.52
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
136,162,126,172,10,923,764,28,29.07
330.5,169.6,0,194.9,8.1,811,802.3,28,56.62
316.1,210.7,0,185.7,0,977,689.3,28,38.7
165,0,143.6,163.8,0,1005.6,900.9,14,16.88
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
446,24,79,162,11.6,967,712,56,55.25
192,288,0,192,0,929.8,716.1,28,39.32
122.6,183.9,0,203.5,0,958.2,800.1,3,3.32
297.2,0,117.5,174.8,9.5,1022.8,753.5,100,56.74
342,38,0,228,0,932,670,90,50.46
520,0,0,175,5.2,870,805,28,51.02
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
480,0,0,192,0,936.2,712.2,3,24.4
157,236,0,192,0,935.4,781.2,3,9.69
153,102,0,192,0,888,943.1,90,26.32
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100,63.53
339,0,0,197,0,968,781,7,20.97
238.1,0,94.1,186.7,7,949.9,847,28,30.23
251.4,0,118.3,188.5,5.8,1028.4,757.7,3,17.22
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
167,75.4,167,164,7.9,1007.3,770.1,3,15.52
155,183,0,193,9,1047,697,28,18.28
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
424,22,132,178,8.5,822,750,56,65.7
166.8,250.2,0,203.5,0,975.6,692.6,28,33.95
157,236,0,192,0,935.4,781.2,7,16.89
229.7,0,118.2,195.2,6.1,1028.1,757.6,3,13.36
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58
250,180,95,159,9.5,860,800,28,67.87
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
480,0,0,192,0,936.2,712.2,28,43.94
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
108.3,162.4,0,203.5,0,938.2,849,28,20.59
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77
198.6,132.4,0,192,0,978.4,825.5,7,14.64
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
376,0,0,214.6,0,1003.5,762.4,14,25.62
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
151,0,185,167,16,1074,678,28,13.46
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29
141.3,212,0,203.5,0,971.8,748.5,7,10.39
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43
252.5,0,0,185.7,0,1111.6,784.3,28,19.77
525,0,0,189,0,1125,613,7,42.42
178,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
194.7,0,100.5,165.6,7.5,1006.4,905.9,3,12.45
212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.4
265,111,86,195,6,833,790,28,41.54
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73
246.8,0,125.1,143.3,12,1086.8,800.9,56,60.32
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
480,0,0,192,0,936.2,712.2,7,34.57
165,0,143.6,163.8,0,1005.6,900.9,3,14.4
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.7
296,0,0,192,0,1085,765,90,29.39
349,0,0,192,0,1056,809,28,33.61
332.5,142.5,0,228,0,932,594,90,37.72
151,0,184,167,12,991,772,28,15.57
149,153,194,192,8,935,623,28,24.58
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37
333,0,0,192,0,931.2,842.6,3,15.62
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7
203.5,305.3,0,203.5,0,963.4,630,90,51.86
277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89
446,24,79,162,11.6,967,712,28,44.42
190.7,0,125.4,162.1,7.8,1090,804,28,26.4
312.7,0,0,178.1,8,999.7,822.2,28,25.1
313,0,113,178,8,1002,689,28,36.8
296,0,107,221,11,819,778,28,31.42
102,153,0,192,0,887,942,28,17.28
212,0,124.8,159,7.8,1085.4,799.5,100,47.82
200,133,0,192,0,965.4,806.2,3,11.41
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18
165,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
246.8,0,125.1,143.3,12,1086.8,800.9,3,23.52
108.3,162.4,0,203.5,0,938.2,849,7,7.72
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
446,24,79,162,11.6,967,712,7,39.3
387,20,94,157,14.3,938,845,28,50.24
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94
298.1,0,107,186.4,6.1,879,815.2,28,42.64
148,0,137,158,16,1002,830,28,17.95
350,0,0,203,0,974,775,14,22.53
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
238.1,0,94.1,186.7,7,949.9,847,56,39.59
190.7,0,125.4,162.1,7.8,1090,804,14,21.06
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
139.6,209.4,0,192,0,1047,806.9,7,14.59
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
280,129,100,172,9,825,805,28,52.82
213.5,0,174.2,154.6,11.7,1052.3,775.5,100,59.3
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
425,106.3,0,151.4,18.6,936,803.7,91,66.7
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
225,0,0,181,0,1113,833,7,11.17
212,141.3,0,203.5,0,973.4,750,90,39.7
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
236,0,0,193,0,968,885,7,9.99
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
316.1,210.7,0,185.7,0,977,689.3,7,24.44
170.3,155.5,0,185.7,0,1026.6,724.3,7,10.73
350,0,0,186,0,1050,770,28,34.29
310,0,0,192,0,970,850,90,34.68
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
331,0,0,192,0,1025,821,120,39.38
213.5,0,174.2,159.2,11.7,1043.6,771.9,3,15.61
500.1,0,0,200,3,1124.4,613.2,28,44.13
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.7
148.1,0,182.1,181.4,15,838.9,884.3,28,15.53
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65
339.2,0,0,185.7,0,1069.2,754.3,28,31.9
